Initializing parser and collecting files .. OK
  No DocBlock was found for method _unhash_callback()
Parsing /mnt/sandbox/2013/websafe-buildscript-for-michelf-php-markdown/build/src/library/Michelf/Markdown/Parser/ExtraParser.php
  No DocBlock was found for property $fn_id_prefix
  No DocBlock was found for property $fn_link_title
  No DocBlock was found for property $fn_backlink_title
  No DocBlock was found for property $fn_link_class
  No DocBlock was found for property $fn_backlink_class
  No DocBlock was found for property $code_class_prefix
  No DocBlock was found for property $code_attr_on_pre
  No DocBlock was found for property $predef_abbr
  No DocBlock was found for property $footnotes
  No DocBlock was found for property $footnotes_ordered
  No DocBlock was found for property $footnotes_ref_count
  No DocBlock was found for property $footnotes_numbers
  No DocBlock was found for property $abbr_desciptions
  No DocBlock was found for property $abbr_word_re
  No DocBlock was found for property $footnote_counter
  No DocBlock was found for property $id_class_attr_catch_re
  No DocBlock was found for property $id_class_attr_nocatch_re
  No DocBlock was found for property $block_tags_re
  No DocBlock was found for property $context_block_tags_re
  No DocBlock was found for property $contain_span_tags_re
  No DocBlock was found for property $clean_tags_re
  No DocBlock was found for property $auto_close_tags_re
  No DocBlock was found for property $em_relist
  No DocBlock was found for property $strong_relist
  No DocBlock was found for property $em_strong_relist
  No DocBlock was found for method __construct()
  No DocBlock was found for method setup()
  No DocBlock was found for method teardown()
  No DocBlock was found for method doExtraAttributes()
  No DocBlock was found for method hashHTMLBlocks()
  No DocBlock was found for method _hashHTMLBlocks_inMarkdown()
  No DocBlock was found for method _hashHTMLBlocks_inHTML()
  No DocBlock was found for method hashClean()
  No DocBlock was found for method doHeaders()
  No DocBlock was found for method _doHeaders_callback_setext()
  No DocBlock was found for method _doHeaders_callback_atx()
  No DocBlock was found for method doTables()
  No DocBlock was found for method _doTable_leadingPipe_callback()
  No DocBlock was found for method _doTable_callback()
  No DocBlock was found for method doDefLists()
  No DocBlock was found for method _doDefLists_callback()
  No DocBlock was found for method processDefListItems()
  No DocBlock was found for method _processDefListItems_callback_dt()
  No DocBlock was found for method _processDefListItems_callback_dd()
  No DocBlock was found for method doFencedCodeBlocks()
  No DocBlock was found for method _doFencedCodeBlocks_callback()
  No DocBlock was found for method _doFencedCodeBlocks_newlines()
  No DocBlock was found for method formParagraphs()
  No DocBlock was found for method stripFootnotes()
  No DocBlock was found for method _stripFootnotes_callback()
  No DocBlock was found for method doFootnotes()
  No DocBlock was found for method appendFootnotes()
  No DocBlock was found for method _appendFootnotes_callback()
  No DocBlock was found for method stripAbbreviations()
  No DocBlock was found for method _stripAbbreviations_callback()
  No DocBlock was found for method doAbbreviations()
  No DocBlock was found for method _doAbbreviations_callback()
Storing structure.xml in "/mnt/sandbox/2013/websafe-buildscript-for-michelf-php-markdown/build/doc/phpdoc/structure.xml" .. OK
Initializing transformer .. OK
Processing behaviours .. OK
Executing transformations
